pert_iname,query,moa
barasertib,1.2319,Aurora kinase inhibitor
temozolomide,0.9858,DNA alkylating drug
AMG-208,1.0868,Tyrosine kinase inhibitor
etomoxir,0.6151,Carnitine palmitoyltransferase inhibitor
vanoxerine,-0.8494,Dopamine uptake inhibitor
SU-3327,-0.8578,JNK inhibitor
disulfiram,1.0381,Aldehyde dehydrogenase inhibitor|DNA methyltransferase inhibitor|TRPV agonist
azathioprine,1.4561,Dehydrogenase inhibitor
adapalene,1.3498,Retinoid receptor agonist
tivantinib,-0.7063,Tyrosine kinase inhibitor
obidoxime,1.4275,Cholinesterase reactivator
rociletinib,-0.7968,EGFR inhibitor
LY-2835219,1.221,CDK inhibitor
difluprednate,0.5242,Glucocorticoid receptor agonist
valnemulin,0.667,Bacterial 50S ribosomal subunit inhibitor
GW-3965,1.9463,ABC transporter expression enhancer|LXR agonist
ZK-93423,0.6978,Benzodiazepine receptor agonist
clofarabine,1.6905,Ribonucleoside reductase inhibitor
tanshinone-i,0.3691,AP inhibitor
cimetidine,0.4946,Histamine receptor antagonist
imidapril,1.0773,Angiotensin converting enzyme inhibitor
streptozotocin,1.625,DNA alkylating agent
parthenolide-(-),0.6069,NFkB pathway inhibitor|Adiponectin receptor agonist
levonorgestrel,0.7622,Estrogen receptor agonist|Glucocorticoid receptor antagonist|Progesterone receptor agonist|Progesterone receptor antagonist
ciclesonide,1.464,Glucocorticoid receptor agonist
GZD-824,0.7798,Bcr-Abl kinase inhibitor
dacarbazine,0.8396,DNA alkylating agent
niclosamide,0.6701,DNA replication inhibitor|STAT inhibitor
ABT-702,0.4398,Adenosine kinase inhibitor
cycloheximide,1.1691,Protein synthesis inhibitor
WAY-170523,0.7285,Metalloproteinase inhibitor
carmustine,0.8107,DNA alkylating drug|DNA inhibitor
asymmetrical-dimethylarginine,0.4213,Dimethylarginine dimethylaminohydrolase inhibitor|Nitric oxide synthase inhibitor
dolutegravir,0.7672,HIV integrase inhibitor
bindarit,0.747,NFkB pathway inhibitor
PU-H71,0.9422,HSP inhibitor
tamibarotene,1.1367,Retinoid receptor agonist
stemregenin-1,0.4652,Aryl hydrocarbon receptor antagonist
GSK-1070916,1.2264,Aurora kinase inhibitor
ribociclib,0.7464,CDK inhibitor
CEP-33779,0.5882,JAK inhibitor
astemizole,0.6837,Histamine receptor antagonist
mifepristone,1.1114,Glucocorticoid receptor antagonist|Progesterone receptor antagonist
kenpaullone,1.2901,CDK inhibitor|Glycogen synthase kinase inhibitor
filanesib,0.7966,Kinesin inhibitor
zardaverine,1.0786,Phosphodiesterase inhibitor
GSK-256066,1.1111,Phosphodiesterase inhibitor
MRS-1220,1.0376,Adenosine receptor antagonist
AZD-8330,-1.3213,MEK inhibitor
SB-525334,1.0878,TGF beta receptor inhibitor
dioscin,0.9538,Apoptosis stimulant
PF-03758309,1.2243,P21 activated kinase inhibitor
afobazole,0.629,Anxiolytic
LY-2183240,0.9923,FAAH reuptake inhibitor|FAAH inhibitor
camptothecin,1.1709,Topoisomerase inhibitor
clonazepam,0.6092,GABA benzodiazepine site receptor agonist
narlaprevir,1.1351,HCV inhibitor
domperidone,0.9507,Dopamine receptor antagonist
uprosertib,0.7679,AKT inhibitor
FK-3311,0.6246,Cyclooxygenase inhibitor
diazooxonorleucine,1.197,Glutamate receptor antagonist
VER-49009,0.6117,HSP inhibitor
ganetespib,-0.8633,HSP inhibitor
JK-184,0.8411,Hedgehog pathway inhibitor
MK-0773,1.2301,Androgen receptor modulator
SAR-131675,1.7654,VEGFR inhibitor
STF-118804,1.328,NAMPT inhibitor
atipamezole,0.8317,Adrenergic receptor antagonist
DMH1,1.1501,ALK tyrosine kinase receptor inhibitor
nithiamide,-1.0584,Bacterial DNA inhibitor
SDZ-WAG-994,0.7128,Adenosine receptor agonist
TG-101209,1.4834,JAK inhibitor
lenvatinib,1.4885,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
bisacodyl,1.0702,Laxative
SB-505124,0.8114,ALK tyrosine kinase receptor inhibitor
torin-1,0.9669,MTOR inhibitor|PI3K inhibitor
tyrphostin-A9,1.0202,Protein tyrosine kinase inhibitor|Tyrosine kinase inhibitor
crizotinib-(S),0.9348,MTH1 inhibitor
CR8-(R),-0.731,CDK inhibitor
spermidine,-0.8498,Glutamate receptor modulator
eltrombopag,0.9831,Thrombopoietin receptor agonist
SC-12267,1.188,Dihydroorotate dehydrogenase inhibitor
parachlorophenol,1.2963,Antiinfective drug
GSK-2656157,1.3923,PERK inhibitor
KW-2478,1.033,HSP inhibitor
CUDC-101,0.8866,EGFR inhibitor
GW-441756,1.1022,Growth factor receptor inhibitor
ZM-306416,0.986,Abl kinase inhibitor|Src inhibitor|VEGFR inhibitor
lonafarnib,0.6271,Farnesyltransferase inhibitor
STA-5326,0.5194,Interleukin synthesis inhibitor
NVP-AUY922,0.7242,HSP inhibitor
tioxolone,1.0154,Carbonic anhydrase inhibitor
buparlisib,1.1597,PI3K inhibitor
AZ-20,0.4849,ATR kinase inhibitor
tasisulam,1.4141,Apoptosis stimulant
satraplatin,0.9991,DNA alkylating drug
epiandrosterone,1.0472,Steroid
sunitinib,2.1322,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor
temsirolimus,1.3392,MTOR inhibitor
acetophenazine,-0.9414,Dopamine receptor antagonist
CHIR-98014,1.3841,GSK inhibitor
mibampator,0.8026,Glutamate receptor modulator
SR-33805,-0.8597,Calcium channel blocker
GDC-0349,0.5805,Pim kinase inhibitor
polydatin,1.2414,ICAM1 expression inhibitor
BMS-387032,0.6171,CDK inhibitor|Cell cycle inhibitor|MCL1 inhibitor
oncrasin-1,0.4795,Apoptosis stimulant
OTX-015,1.0607,Bromodomain inhibitor
defactinib,1.1841,Focal adhesion kinase inhibitor
CP-673451,2.3722,PDGFR tyrosine kinase receptor inhibitor
WP-1130,-0.8325,Deubiquitinase inhibitor
iobenguane,1.1434,Antineoplastic agent
flufenamic-acid,1.0482,Chloride channel blocker
Y-27632,1.0079,Rho associated kinase inhibitor
ponatinib,1.059,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor
2-methoxyestradiol,1.0764,Hypoxia inducible factor inhibitor
bromosporine,0.8078,Bromodomain inhibitor
vismodegib,1.1126,Hedgehog pathway inhibitor|Smoothened receptor antagonist
taselisib,1.2384,PI3K inhibitor
atenolol,1.1579,Adrenergic receptor antagonist
famciclovir,1.0895,DNA polymerase inhibitor
clofibrate,1.0751,PPAR receptor agonist
7-hydroxystaurosporine,0.5808,CDK inhibitor|CHK inhibitor|PKC inhibitor
betulinic-acid,1.6401,Apoptosis stimulant|Caspase activator|Diacylglycerol O acyltransferase inhibitor|HIV integrase inhibitor|NFkB pathway activator|SARS coronavirus 3C-like protease inhibitor|Topoisomerase inhibitor
JZL-184,1.4421,Monoacylglucerol lipase inhibitor
VU-0361737,0.6065,Glutamate receptor positive allosteric modulator
M-344,0.8038,HDAC inhibitor
MPI-0479605,1.6057,Mitotic kinase inhibitor
3'-fluorobenzylspiperone,-0.7946,Dopamine receptor ligand
anguidine,0.6848,Protein synthesis inhibitor
ARRY-334543,-1.2042,EGFR inhibitor
TG-100713,0.823,PI3K inhibitor
acetylsalicylsalicylic-acid,0.9812,Cyclooxygenase inhibitor
phenazone,0.695,Cyclooxygenase inhibitor
cytochalasin-b,0.8159,Microtubule inhibitor
chlorogenic-acid,0.6836,Antioxidant
KI-8751,2.3222,VEGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor
BMS-754807,0.7,IGF-1 inhibitor
4-(4-fluorobenzoyl)-1-(4-phenylbutyl)-piperidine,0.9274,Serotonin receptor antagonist
PP-1,1.3171,Abl kinase inhibitor|Src inhibitor
podophyllotoxin,1.0404,Microtubule inhibitor|Tubulin inhibitor
bephenium,0.7044,Acetylcholine receptor agonist
balapiravir,0.7486,RNA polymerase inhibitor
cebranopadol,1.217,Opioid receptor agonist
tecastemizole,0.7586,Histamine receptor antagonist
CNX-774,-1.3673,Bruton's tyrosine kinase (BTK) inhibitor
YM-201636,1.24,PI3K inhibitor
methyldopa,0.7597,Adrenergic receptor agonist
BAY-11-7085,1.0723,NFkB pathway inhibitor
PSB-1115,1.6925,Adenosine receptor antagonist
hyodeoxycholic-acid,0.8571,Atherosclerosis formation inhibitor
securinine,0.9833,GABA receptor antagonist|TP53 activator
nintedanib,2.7615,FGFR inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
prazosin,1.685,Adrenergic receptor antagonist
vincristine,0.8807,Tubulin inhibitor
BIBU-1361,0.5776,EGFR inhibitor
dasatinib,1.163,Bcr-Abl kinase inhibitor|Ephrin inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|Src inhibitor|Tyrosine kinase inhibitor
thioguanine,0.7372,Purine antagonist
PIK-75,-0.6807,DNA protein kinase inhibitor|PI3K inhibitor
pilaralisib,1.2094,PI3K inhibitor
BX-912,1.5971,Pyruvate dehydrogenase kinase inhibitor
PD-0325901,-1.0486,MAP kinase inhibitor|Protein kinase inhibitor|MEK inhibitor
mesna,0.8084,Antioxidant
PHA-767491,0.473,CDC inhibitor
NVP-TAE684,1.0153,ALK tyrosine kinase receptor inhibitor
canertinib,-1.2037,EGFR inhibitor
fenofibrate,0.8049,PPAR receptor agonist
capsaicin,-1.4938,TRPV agonist
oxiracetam,0.9303,Acetylcholine receptor agonist
cobicistat,0.6782,Cytochrome P450 inhibitor
lurasidone,0.9234,Dopamine receptor antagonist|Serotonin receptor antagonist
palbociclib,1.361,CDK inhibitor
fenbendazole,1.0791,Tubulin inhibitor
meglitinide,0.411,Potassium channel blocker
toremifene,1.0384,Estrogen receptor antagonist|Selective estrogen receptor modulator (SERM)
taurine,0.7523,Antioxidant
cabozantinib,2.3256,RET tyrosine kinase inhibitor|VEGFR inhibitor
TPCA-1,0.6382,IKK inhibitor
ilomastat,1.1465,Matrix metalloprotease inhibitor
hydroxyurea,1.3221,Ribonucleoside reductase inhibitor
nemorubicin,0.591,Topoisomerase inhibitor
BIIB-021,0.8484,HSP inhibitor
oxibendazole,0.8126,Tubulin inhibitor
R-547,0.8035,CDK inhibitor
chlorhexidine,0.7866,Membrane integrity inhibitor
tacedinaline,0.8295,HDAC inhibitor
oligomycin-a,0.9208,ATP synthase inhibitor|ATPase inhibitor
clindamycin-phosphate,1.9441,Bacterial 50S ribosomal subunit inhibitor|Protein synthesis inhibitor
TAK-715,1.3662,P38 MAPK inhibitor
dirithromycin,1.1745,Bacterial 50S ribosomal subunit inhibitor
epothilone-d,0.8928,Microtubule stabilizing agent|Microtubule stimulant|Tubulin polymerisation inhibitor|Tubulin inhibitor
GDC-0941,0.9597,PI3K inhibitor
pterostilbene,0.4439,Cyclooxygenase inhibitor|PPAR receptor agonist
tivozanib,2.368,VEGFR inhibitor
OTS-167,0.6957,Maternal embryonic leucine zipper kinase inhibitor
arctigenin,1.4101,MEK inhibitor
aurora-a-inhibitor-i,0.5181,Aurora kinase inhibitor
baricitinib,0.8711,JAK inhibitor
MK-5108,0.9251,Aurora kinase inhibitor
cinalukast,0.7206,Leukotriene receptor antagonist
PRT-062607,-0.8293,Syk inhibitor
ruxolitinib,1.2699,JAK inhibitor
remoxipride,1.4642,Dopamine receptor antagonist
CMPD-1,1.0244,P38 MAPK inhibitor
halofuginone,0.5178,Collagenase inhibitor
MK-1775,0.6204,WEE1 kinase inhibitor
monobenzone,0.8954,Melanin inhibitor
zolmitriptan,1.109,Serotonin receptor agonist
PR-619,0.7686,DUB inhibitor
JQ1-(+),1.1875,Bromodomain inhibitor
fudosteine,1.3126,Mucolytic agent
equol,0.5266,Estrogen receptor agonist
alpelisib,0.9101,PI3K inhibitor
azacitidine,0.7828,DNA methyltransferase inhibitor
rigosertib,0.9636,Cell cycle inhibitor|PLK inhibitor
SC-144,1.5527,P-glycoprotein inhibitor
AM-404,1.2222,Cyclooxygenase inhibitor|FAAH inhibitor|TRPV antagonist
latrepirdine,-0.9417,Glutamate receptor antagonist
AP-26113,0.6821,ALK tyrosine kinase receptor inhibitor
rifampin,0.9952,RNA polymerase inhibitor
MGCD-265,2.0101,VEGFR inhibitor
voxtalisib,1.0608,MTOR inhibitor|PI3K inhibitor
ABT-737,-1.1354,BCL inhibitor
amonafide,1.3702,Topoisomerase inhibitor
vemurafenib,0.7893,RAF inhibitor
MK-2461,2.032,FGFR inhibitor|VEGFR inhibitor
chicago-sky-blue-6b,1.1852,Glutamate transporter modulator|Macrophage migration inhibiting factor inhibitor|Glutamate inhibitor|Macrophage inhibitor
clofazimine,0.9852,GK0582 inhibitor
Y-39983,1.3689,Rho associated kinase inhibitor
epirubicin,0.8719,Topoisomerase inhibitor
fluroxene,1.0325,Local anesthetic
dacinostat,0.5715,HDAC inhibitor
selumetinib,0.7551,MEK inhibitor
CCT-129202,1.5969,Aurora kinase inhibitor
dacomitinib,-1.4268,EGFR inhibitor
Ro-9187,0.888,HCV inhibitor
hesperadin,1.106,Aurora kinase inhibitor
Ro-90-7501,1.3932,Beta amyloid inhibitor
AT-13387,-0.8685,HSP antagonist
palmatine-chloride,1.4364,Dopamine synthesis inhibitor
FK-866,1.1229,Niacinamide phosphoribosyltransferase inhibitor
amoxicillin,0.8421,Penicillin binding protein inhibitor
NMS-E973,0.8493,HSP90 Inhibitor
AZD-6482,0.7063,PI3K inhibitor
acetylcysteine,1.0258,Mucolytic agent
AZ-3146,1.2243,Monopolar spindle 1 kinase inhibitor
naproxen,0.7096,Cyclooxygenase inhibitor
MLN-0128,0.6276,MTOR inhibitor
delanzomib,0.5237,Proteasome inhibitor
tozasertib,1.3327,Aurora kinase inhibitor|Bcr-Abl kinase inhibitor|FLT3 inhibitor|JAK inhibitor
tedizolid,0.7753,Bacterial 50S ribosomal subunit inhibitor
piperine,0.5091,Monoamine oxidase inhibitor
cyproterone-acetate,0.8426,Androgen receptor antagonist|Progesterone receptor agonist|Testosterone receptor antagonist
ubenimex,-0.929,Leukotriene inhibitor
LDN-212854,0.8698,Bone morphogenic protein inhibitor
CB-10-277-(free-acid),0.8083,DNA inhibitor|DNA synthesis inhibitor
sulfabenzamide,0.9956,Bacterial antifolate
crystal-violet,0.5791,Other antibiotic
tiagabine,1.0975,GABA uptake inhibitor
tyrphostin-AG-99,0.9402,Tyrosine kinase inhibitor
MG-132,0.5099,Proteasome inhibitor
niacin,0.8775,NAD precursor with lipid lowering effects|Vitamin B
GSK-1292263,1.0052,"Glucose-Dependent Insulinotropic Receptor (GDIR, GPR119) Agonists"
chlormidazole,1.0571,Fungal lanosterol demethylase inhibitor
ONX-0914,-0.6641,Proteasome inhibitor
paricalcitol,0.5177,Vitamin D receptor agonist
idelalisib,1.3075,PI3K inhibitor
PHA-848125,0.9587,CDK inhibitor|Growth factor receptor inhibitor
SB-218795,0.7493,Tachykinin antagonist
combretastatin-A-4,0.717,Tubulin inhibitor|Angiogenesis inhibitor|Apoptosis stimulant|Tubulin polymerisation inhibitor
SGI-1027,0.7708,DNA methyltransferase inhibitor
endo-IWR-1,0.6559,PARP inhibitor
SB-225002,1.0339,CC chemokine receptor antagonist
romidepsin,-0.6284,HDAC inhibitor
thiomersal,0.6696,Other antibiotic
SB-366791,0.8279,TRPV antagonist
resatorvid,1.2841,Toll-like receptor antagonist
FERb-033,0.8139,ErbB2 inhibitor
RGFP-966,1.2284,HDAC inhibitor
fleroxacin,1.0315,Topoisomerase inhibitor
"2,3-DCPE",0.9128,Bcl-XL downregulator
AS-1949490,0.6624,SHIP2 phosphatase inhibitor
AVN-944,1.2277,Inosine monophosphate dehydrogenase inhibitor
anagrelide,1.4696,Phosphodiesterase inhibitor
fluticasone-propionate,1.3773,Glucocorticoid receptor agonist
venetoclax,1.2208,BCL inhibitor
lerisetron,1.2003,Serotonin receptor antagonist
aztreonam,0.4537,Bacterial cell wall synthesis inhibitor
idasanutlin,0.8973,MDM inhibitor
G-1,1.1515,G protein-coupled receptor agonist
BMS-265246,1.0467,CDK inhibitor
tipifarnib-P2,1.0477,Farnesyltransferase inhibitor
ZSTK-474,1.2766,PI3K inhibitor
idarubicin,1.016,Topoisomerase inhibitor
epinephrine,1.5636,Adrenergic receptor agonist|Neurotransmitter
EPZ-5676,0.9302,DOT1L inhibitor
semaxanib,1.2612,VEGFR inhibitor
temoporfin,1.8652,Radical formation stimulant
acipimox,0.6229,Cholesterol inhibitor
mycophenolic-acid,1.1265,Dehydrogenase inhibitor|Inositol monophosphatase inhibitor
10-hydroxycamptothecin,1.4452,Topoisomerase inhibitor
raloxifene,0.5787,Estrogen receptor antagonist|Selective estrogen receptor modulator (SERM)
barasertib-HQPA,1.236,Aurora kinase inhibitor
2'-MeCCPA,1.6076,Adenosine receptor agonist
gefitinib,-0.9511,EGFR inhibitor
dienogest,0.7023,Progesterone receptor agonist
Ro-4987655,-1.0029,MEK inhibitor
torcetrapib,1.2375,Cholesteryl ester transfer protein inhibitor
PHA-793887,0.947,CDK inhibitor
CYC-116,1.0627,Aurora kinase inhibitor
ispinesib,0.8855,Kinesin inhibitor
AZ-960,0.8104,JAK inhibitor
BI-2536,1.1117,PLK inhibitor
AMG-232,1.0691,MDM inhibitor
nefiracetam,-0.8831,Acetylcholine receptor agonist|GABA receptor agonist
avanafil,0.6232,Phosphodiesterase inhibitor
diphenyleneiodonium,1.1669,Nitric oxide synthase inhibitor
halobetasol-propionate,0.7165,Glucocorticoid receptor agonist|Immunosuppressant
serdemetan,1.5243,MDM inhibitor
AZD-1480,0.8894,JAK inhibitor
salidroside,1.883,Beta amyloid protein neurotoxicity inhibitor
CPP,0.9534,Glutamate receptor antagonist
TMC-353121,0.4857,RSV fusion inhibitor
afatinib,-0.8166,EGFR inhibitor
fluvastatin,1.5196,HMGCR inhibitor
VU-0364770,1.1131,Glutamate receptor positive allosteric modulator
fludarabine,0.8236,DNA synthesis inhibitor
oxyquinoline,1.5673,Chelating agent
oleoylethanolamide,0.7628,Cannabinoid receptor agonist|Glucose dependent insulinotropic receptor agonist|Potassium channel blocker|PPAR receptor agonist
altretamine,1.0208,DNA synthesis inhibitor
4E1RCat,1.5866,Protein synthesis inhibitor
adipiodone,-1.227,Contrast agent
SB-431542,0.5003,TGF beta receptor inhibitor
PQ-401,0.4694,Insulin growth factor receptor inhibitor|IGF-1 inhibitor
KU-0063794,0.8918,MTOR inhibitor
GDC-0879,0.5342,RAF inhibitor
rheochrysidin,0.6266,Protein tyrosine kinase inhibitor
pevonedistat,1.5739,Nedd activating enzyme inhibitor
PI-103,1.0144,MTOR inhibitor|PI3K inhibitor
eprosartan,0.9628,Angiotensin receptor antagonist
MK-2206,0.6249,AKT inhibitor
palmitoylethanolamide,1.374,Cannabinoid receptor agonist
CGS-20625,0.6656,Benzodiazepine receptor agonist
epothilone-b,0.7811,Microtubule stabilizing agent|Tubulin inhibitor|Microtubule stimulant
torin-2,0.448,MTOR inhibitor
trichostatin-a,0.758,HDAC inhibitor|CDK expression enhancer|ID1 expression inhibitor
tyrphostin-AG-1478,0.6778,EGFR inhibitor
amsacrine,1.0876,Topoisomerase inhibitor
ZK-93426,0.5715,Benzodiazepine receptor antagonist
EVP-4593,1.3639,NFkB pathway inhibitor
proflavine-hemisulfate,1.1787,Topical anesthetic
ENMD-2076,1.2406,Aurora kinase inhibitor|FLT3 inhibitor|VEGFR inhibitor
dianhydrogalactitol,1.0723,DNA alkylating drug
dicycloverine,0.6312,Acetylcholine receptor antagonist
SB-743921,0.6882,Kinesin-like spindle protein inhibitor
BVT-948,0.6688,Tyrosine phosphatase inhibitor
ACDPP,0.939,Glutamate receptor antagonist
lidamidine,0.6659,Adrenergic receptor agonist
PF-03814735,1.2732,Aurora kinase inhibitor
GDC-0152,1.67,XIAP inhibitor
PF-3845,1.4065,FAAH inhibitor
golvatinib,1.2264,VEGFR inhibitor
sertindole,0.6703,Dopamine receptor antagonist|Serotonin receptor antagonist
cisplatin,0.5875,DNA alkylating agent|DNA synthesis inhibitor
vinorelbine,1.0467,Tubulin inhibitor
atorvastatin,1.74,HMGCR inhibitor
mericitabine,1.0854,HCV inhibitor
volasertib,0.8939,PLK inhibitor
AZD-8055,0.6264,MTOR inhibitor
SMI-4a,1.3767,Pim kinase inhibitor
vatalanib,1.6504,KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
INH1,1.2844,Hec1 inhibitor
ibrutinib,-0.7195,BTK inhibitor
aripiprazole,-0.761,Serotonin receptor agonist|Serotonin receptor antagonist
erlotinib,0.7726,EGFR inhibitor
nexturastat-a,0.952,HDAC inhibitor
BAY-87-2243,1.2694,Hypoxia inducible factor inhibitor
ranitidine,0.526,Histamine receptor antagonist
HMN-214,0.9277,PLK inhibitor
BIBX-1382,-1.2022,Tyrosine kinase inhibitor|EGFR inhibitor
dorzolamide,0.6038,Carbonic anhydrase inhibitor
fludarabine-phosphate,-0.785,DNA synthesis inhibitor|DNA repair enzyme inhibitor|Purine antagonist
KD-023,0.4764,ACAT inhibitor
birinapant,1.5532,XIAP inhibitor
SNX-2112,0.7892,HSP inhibitor
KPT-185,0.9627,Exportin antagonist
SNS-314,1.4937,Aurora kinase inhibitor
vidarabine,0.7071,Antiviral
cefditoren-pivoxil,1.3469,Bacterial cell wall synthesis inhibitor
baicalein,1.393,Lipoxygenase inhibitor
AZD-5438,-1.2981,CDK inhibitor
WZ-4002,0.7711,EGFR inhibitor
ZM-447439,1.279,Aurora kinase inhibitor
benzethonium,0.6788,Sodium channel blocker
arcyriaflavin-a,1.0805,CDK inhibitor
xanomeline,1.0551,Acetylcholine receptor agonist
CEP-37440,-0.8536,ALK tyrosine kinase receptor inhibitor
valrubicin,1.0941,DNA inhibitor|Topoisomerase inhibitor
floxuridine,0.695,DNA synthesis inhibitor
SNX-5422,0.9844,HSP inhibitor
tacalcitol,0.9824,Vitamin D receptor agonist
WZ-3146,0.5163,EGFR inhibitor
4-methylgenistein,1.5131,Protein tyrosine kinase inhibitor
OSI-420,-0.8396,EGFR inhibitor
quinisocaine,1.4273,Local anesthetic
bekanamycin,0.9864,Bacterial 30S ribosomal subunit inhibitor
nizatidine,1.0209,Histamine receptor antagonist
azithromycin,1.1529,Bacterial 50S ribosomal subunit inhibitor
cinacalcet,0.8016,Calcium channel activator
BI-78D3,0.4068,JNK inhibitor
indibulin,0.9039,Tubulin inhibitor
naftifine,0.4749,Fungal squalene epoxidase inhibitor
phenylmercuric-acetate,0.7997,Other antifungal
IKK-2-inhibitor-V,0.8467,IKK inhibitor|NFkB pathway inhibitor
pazopanib,2.6679,KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
bosentan,1.2795,Endothelin receptor antagonist
SCH-900776,1.1085,CHK inhibitor
carbachol,1.7573,Cholinergic receptor agonist
alisertib,1.0911,Aurora kinase inhibitor
KPT-276,0.865,Exportin antagonist
tioguanine,1.4213,Purine antagonist
SU-014813,2.5659,PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
pitavastatin,1.4487,HMGCR inhibitor
guanidine,1.0657,HSP inhibitor
tyrphostin-AG-1296,1.2495,FLT3 inhibitor
JIB04,0.8721,Histone lysine demethylase inhibitor
ulipristal,1.0911,Progesterone receptor antagonist
resiquimod,0.5157,Toll-like receptor agonist
BMS-690514,0.523,EGFR inhibitor|VEGFR inhibitor
CCT-128930,0.9072,AKT inhibitor
homoharringtonine,1.1126,Protein synthesis inhibitor
YM-155,0.7935,Survivin inhibitor
RS-17053,-0.774,Adrenergic receptor antagonist
CP-724714,0.8973,Tyrosine kinase inhibitor|EGFR inhibitor
tryptanthrin,0.3858,Cyclooxygenase inhibitor
WYE-354,0.8163,MTOR inhibitor
gamma-aminobutyric-acid,1.5394,GABA receptor agonist
triamcinolone,0.9015,Glucocorticoid receptor agonist
vandetanib,1.161,EGFR inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor
BRD-K77634909,0.6302,HSP inducer|Protein kinase inhibitor
CUDC-907,0.7796,PI3K inhibitor
SB-200646,1.0591,Serotonin receptor antagonist
dequalinium,1.2497,PKC inhibitor
entinostat,0.8548,HDAC inhibitor
NVP-BVU972,1.0828,MET inhibitor
mebendazole,0.9199,Tubulin inhibitor
LY-2090314,-0.7185,Glycogen synthase kinase inhibitor
oxiperomide,0.9808,Dopamine receptor antagonist
menadione,0.6314,Mitochondrial DNA polymerase inhibitor|Phosphatase inhibitor
A-674563,0.9752,AKT inhibitor
PF-4981517,0.8545,Cytochrome P450 inhibitor
crizotinib,1.0903,ALK tyrosine kinase receptor inhibitor
dolastatin-10,1.1943,Tubulin inhibitor|Immunostimulant|Microtubule inhibitor|Tubulin polymerisation inhibitor
ixazomib,0.7967,Proteasome inhibitor
pentagastrin,0.7441,CCK receptor agonist
suxibuzone,0.7738,Cyclooxygenase inhibitor
oxaliplatin,1.3968,DNA inhibitor
albendazole,0.8184,Tubulin inhibitor
nimorazole,0.8317,Bacterial DNA inhibitor
PF-573228,1.2307,Focal adhesion kinase inhibitor
decitabine,1.3259,DNA methyltransferase inhibitor
NVP-BHG712,0.8362,Ephrin inhibitor
inosine,0.9973,Neurotrophic agent
Ro-10-5824,1.079,Dopamine receptor agonist
GW-583340,-0.9244,Receptor tyrosine protein kinase inhibitor|EGFR inhibitor|ErbB2 inhibitor
TAK-285,0.7312,EGFR inhibitor
triciribine,0.5657,AKT inhibitor
repsox,0.6009,TGF beta receptor inhibitor
erteberel,0.6934,Estrogen receptor agonist
SGI-1776,0.8649,Pim kinase inhibitor
RS-16566,-1.113,Serotonin receptor antagonist
INC-280,1.9064,C-Met inhibitor
cyclocytidine,1.2662,DNA synthesis inhibitor|RNA synthesis inhibitor
azilsartan,0.5495,Angiotensin receptor antagonist
NSC-632839,0.7791,Ubiquitin specific protease inhibitor
SCH-58261,0.5712,Adenosine receptor antagonist
triptolide,-0.765,RNA polymerase inhibitor
tideglusib,1.1682,Glycogen synthase kinase inhibitor
maxacalcitol,-0.6537,Vitamin D receptor agonist
vorinostat,0.6075,HDAC inhibitor
CX-4945,0.6259,Casein kinase inhibitor
tanespimycin,0.7741,HSP inhibitor
nilotinib,1.1703,Abl kinase inhibitor|Bcr-Abl kinase inhibitor
AC-264613,0.8015,PAR agonist
VTP-27999,0.9463,Renin inhibitor
WZ-8040,-1.1602,EGFR inhibitor
PP-121,0.6496,Receptor tyrosine protein kinase inhibitor
triclabendazole,0.8231,Microtubule inhibitor
SB-239063,0.5626,P38 MAPK inhibitor
amfenac,0.7028,Cyclooxygenase inhibitor
elesclomol,1.1127,Oxidative stress inducer
navitoclax,1.0783,BCL inhibitor
batimastat,0.7252,Matrix metalloprotease inhibitor
PD-407824,0.8141,PKC inhibitor
repaglinide,0.5926,Insulin secretagogue
navarixin,0.5351,CC chemokine receptor antagonist
daclatasvir,-0.9251,HCV inhibitor
ACY-1215,1.2629,HDAC inhibitor
doxercalciferol,1.4068,Vitamin D receptor agonist
doxifluridine,-1.3026,Thymidylate synthase inhibitor
chloropyramine,1.1055,Histamine receptor antagonist
skepinone-l,0.6508,P38 MAPK inhibitor
NMS-1286937,0.7424,PLK inhibitor
PTC-209,1.1335,BMI-1 inhibitor
JNJ-26481585,0.5503,HDAC inhibitor
MLN-8054,1.1741,Mitotic inhibitor|Protein kinase inhibitor|Aurora kinase inhibitor
alvespimycin,0.5525,HSP inhibitor
nizofenone,1.1478,Ion channel antagonist
candesartan,1.3513,Angiotensin receptor antagonist
ercalcitriol,0.5185,Vitamin D receptor agonist
telatinib,1.8804,KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor
